# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.225
RightMargin=2.5
Title=$b$-jet $p_\mathrm{T}$ spectrum
XLabel=$p_\mathrm{T}^{b\mathrm{-jet}}$ [GeV]
YLabel=$\sigma$ [pb]
LogX=1
DrawOnly=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/A1000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/A1500.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/A2000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/A2600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C1000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C1500.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C2000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C2600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D1000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D1500.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D2000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D2600.yoda.gz/JetMETAnalysis/bjet_pt
LegendOnly=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/A1000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/A1500.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/A2000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/A2600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C1000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C1500.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C2000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/C2600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D600.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D1000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D1500.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D2000.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/D2600.yoda.gz/JetMETAnalysis/bjet_pt
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/bjet_pt
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=5.21401125168643785e-06
Title=A600
# xlow	 xhigh	 val	 errminus	 errplus
5.782880e+02	6.253506e+02	8.692850e-07	4.293951e-07	4.293951e-07
6.253506e+02	6.762433e+02	6.913231e-07	4.417597e-07	4.417597e-07
6.762433e+02	7.312778e+02	3.419486e-07	4.270316e-07	4.270316e-07
7.312778e+02	7.907911e+02	4.399507e-07	4.110766e-07	4.110766e-07
7.907911e+02	8.551478e+02	7.501123e-07	4.302066e-07	4.302066e-07
8.551478e+02	9.247420e+02	7.994732e-07	4.160037e-07	4.160037e-07
9.247420e+02	1.000000e+03	9.567490e-07	3.825390e-07	3.825390e-07
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=red
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=5.90211502197280713e-06
Title=C600
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.162765e+01	2.338777e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.338777e+01	2.529113e+01	8.223295e-02	2.055824e-02	2.055824e-02
2.529113e+01	2.734939e+01	4.562657e-01	4.705000e-02	4.705000e-02
2.734939e+01	2.957515e+01	6.021283e-01	5.144330e-02	5.144330e-02
2.957515e+01	3.198206e+01	5.364891e-01	4.669539e-02	4.669539e-02
3.198206e+01	3.458484e+01	4.359808e-01	4.047980e-02	4.047980e-02
3.458484e+01	3.739945e+01	5.317653e-01	4.327076e-02	4.327076e-02
3.739945e+01	4.044311e+01	5.496002e-01	4.202897e-02	4.202897e-02
4.044311e+01	4.373448e+01	5.795684e-01	4.171606e-02	4.171606e-02
4.373448e+01	4.729371e+01	5.441969e-01	3.906308e-02	3.906308e-02
4.729371e+01	5.114260e+01	5.591573e-01	3.786935e-02	3.786935e-02
5.114260e+01	5.530472e+01	5.452808e-01	3.579944e-02	3.579944e-02
5.530472e+01	5.980556e+01	5.216324e-01	3.367123e-02	3.367123e-02
5.980556e+01	6.467270e+01	5.165426e-01	3.234617e-02	3.234617e-02
6.467270e+01	6.993594e+01	5.575900e-01	3.251280e-02	3.251280e-02
6.993594e+01	7.562751e+01	5.517214e-01	3.117545e-02	3.117545e-02
7.562751e+01	8.178228e+01	6.087428e-01	3.118641e-02	3.118641e-02
8.178228e+01	8.843794e+01	6.290707e-01	3.061968e-02	3.061968e-02
8.843794e+01	9.563525e+01	5.926020e-01	2.883254e-02	2.883254e-02
9.563525e+01	1.034183e+02	7.151700e-01	3.013915e-02	3.013915e-02
1.034183e+02	1.118348e+02	7.136474e-01	2.903405e-02	2.903405e-02
1.118348e+02	1.209362e+02	6.749914e-01	2.719122e-02	2.719122e-02
1.209362e+02	1.307783e+02	8.050894e-01	2.846204e-02	2.846204e-02
1.307783e+02	1.414214e+02	8.125142e-01	2.757401e-02	2.757401e-02
1.414214e+02	1.529306e+02	8.975646e-01	2.780312e-02	2.780312e-02
1.529306e+02	1.653765e+02	8.685262e-01	2.629272e-02	2.629272e-02
1.653765e+02	1.788353e+02	9.448955e-01	2.626709e-02	2.626709e-02
1.788353e+02	1.933894e+02	9.141142e-01	2.498708e-02	2.498708e-02
1.933894e+02	2.091279e+02	9.944969e-01	2.504820e-02	2.504820e-02
2.091279e+02	2.261473e+02	9.110286e-01	2.299844e-02	2.299844e-02
2.261473e+02	2.445518e+02	8.727621e-01	2.168201e-02	2.168201e-02
2.445518e+02	2.644540e+02	8.611520e-01	2.070249e-02	2.070249e-02
2.644540e+02	2.859760e+02	7.981577e-01	1.913357e-02	1.913357e-02
2.859760e+02	3.092495e+02	7.183354e-01	1.751802e-02	1.751802e-02
3.092495e+02	3.344170e+02	6.553364e-01	1.601680e-02	1.601680e-02
3.344170e+02	3.616328e+02	5.783380e-01	1.448947e-02	1.448947e-02
3.616328e+02	3.910634e+02	4.929342e-01	1.288627e-02	1.288627e-02
3.910634e+02	4.228892e+02	4.060413e-01	1.124755e-02	1.124755e-02
4.228892e+02	4.573051e+02	3.180664e-01	9.525277e-03	9.525277e-03
4.573051e+02	4.945218e+02	2.281543e-01	7.797409e-03	7.797409e-03
4.945218e+02	5.347672e+02	1.720933e-01	6.558375e-03	6.558375e-03
5.347672e+02	5.782880e+02	1.301453e-01	5.427306e-03	5.427306e-03
5.782880e+02	6.253506e+02	8.106541e-02	4.188263e-03	4.188263e-03
6.253506e+02	6.762433e+02	4.267213e-02	2.915112e-03	2.915112e-03
6.762433e+02	7.312778e+02	2.701814e-02	2.191460e-03	2.191460e-03
7.312778e+02	7.907911e+02	1.577989e-02	1.676291e-03	1.676291e-03
7.907911e+02	8.551478e+02	1.231227e-02	1.417793e-03	1.417793e-03
8.551478e+02	9.247420e+02	6.747067e-03	9.738553e-04	9.738553e-04
9.247420e+02	1.000000e+03	3.249632e-03	6.499265e-04	6.499265e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/C1000.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=blue
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/C1000.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=4.98836569259182364e-06
Title=C1000
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.162765e+01	2.338777e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.338777e+01	2.529113e+01	6.544710e-03	1.889295e-03	1.889295e-03
2.529113e+01	2.734939e+01	4.892171e-02	5.068631e-03	5.068631e-03
2.734939e+01	2.957515e+01	3.591224e-02	4.449103e-03	4.449103e-03
2.957515e+01	3.198206e+01	3.148423e-02	3.881618e-03	3.881618e-03
3.198206e+01	3.458484e+01	3.549627e-02	4.047728e-03	4.047728e-03
3.458484e+01	3.739945e+01	3.171833e-02	3.537576e-03	3.537576e-03
3.739945e+01	4.044311e+01	3.308306e-02	3.461407e-03	3.461407e-03
4.044311e+01	4.373448e+01	3.090862e-02	3.247180e-03	3.247180e-03
4.373448e+01	4.729371e+01	2.624923e-02	2.857654e-03	2.857654e-03
4.729371e+01	5.114260e+01	3.452268e-02	3.098715e-03	3.098715e-03
5.114260e+01	5.530472e+01	3.217401e-02	2.854639e-03	2.854639e-03
5.530472e+01	5.980556e+01	3.044461e-02	2.767693e-03	2.767693e-03
5.980556e+01	6.467270e+01	2.921977e-02	2.514570e-03	2.514570e-03
6.467270e+01	6.993594e+01	2.997923e-02	2.431637e-03	2.431637e-03
6.993594e+01	7.562751e+01	2.662875e-02	2.263385e-03	2.263385e-03
7.562751e+01	8.178228e+01	2.867261e-02	2.300248e-03	2.300248e-03
8.178228e+01	8.843794e+01	2.994609e-02	2.216739e-03	2.216739e-03
8.843794e+01	9.563525e+01	2.826937e-02	2.070111e-03	2.070111e-03
9.563525e+01	1.034183e+02	3.294408e-02	2.113086e-03	2.113086e-03
1.034183e+02	1.118348e+02	3.083462e-02	2.004013e-03	2.004013e-03
1.118348e+02	1.209362e+02	3.330465e-02	2.027522e-03	2.027522e-03
1.209362e+02	1.307783e+02	3.216934e-02	1.866012e-03	1.866012e-03
1.307783e+02	1.414214e+02	3.589300e-02	1.926169e-03	1.926169e-03
1.414214e+02	1.529306e+02	3.698016e-02	1.870334e-03	1.870334e-03
1.529306e+02	1.653765e+02	3.886778e-02	1.838747e-03	1.838747e-03
1.653765e+02	1.788353e+02	4.165024e-02	1.834983e-03	1.834983e-03
1.788353e+02	1.933894e+02	4.229602e-02	1.785988e-03	1.785988e-03
1.933894e+02	2.091279e+02	4.597265e-02	1.771065e-03	1.771065e-03
2.091279e+02	2.261473e+02	5.013693e-02	1.788690e-03	1.788690e-03
2.261473e+02	2.445518e+02	5.121438e-02	1.743954e-03	1.743954e-03
2.445518e+02	2.644540e+02	5.330647e-02	1.710942e-03	1.710942e-03
2.644540e+02	2.859760e+02	5.715654e-02	1.700525e-03	1.700525e-03
2.859760e+02	3.092495e+02	5.727084e-02	1.649725e-03	1.649725e-03
3.092495e+02	3.344170e+02	5.976660e-02	1.617063e-03	1.617063e-03
3.344170e+02	3.616328e+02	5.995999e-02	1.542768e-03	1.542768e-03
3.616328e+02	3.910634e+02	5.618842e-02	1.444433e-03	1.444433e-03
3.910634e+02	4.228892e+02	5.362319e-02	1.360584e-03	1.360584e-03
4.228892e+02	4.573051e+02	5.007017e-02	1.260356e-03	1.260356e-03
4.573051e+02	4.945218e+02	4.978867e-02	1.212295e-03	1.212295e-03
4.945218e+02	5.347672e+02	4.537115e-02	1.104320e-03	1.104320e-03
5.347672e+02	5.782880e+02	4.054919e-02	1.004639e-03	1.004639e-03
5.782880e+02	6.253506e+02	3.368165e-02	8.825714e-04	8.825714e-04
6.253506e+02	6.762433e+02	3.014735e-02	8.009710e-04	8.009710e-04
6.762433e+02	7.312778e+02	2.416263e-02	6.953521e-04	6.953521e-04
7.312778e+02	7.907911e+02	1.714627e-02	5.578970e-04	5.578970e-04
7.907911e+02	8.551478e+02	1.317827e-02	4.738510e-04	4.738510e-04
8.551478e+02	9.247420e+02	8.651373e-03	3.726056e-04	3.726056e-04
9.247420e+02	1.000000e+03	5.200185e-03	2.775907e-04	2.775907e-04
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/C1500.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=green
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/C1500.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=4.29919801299068407e-06
Title=C1500
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.162765e+01	2.338777e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.338777e+01	2.529113e+01	2.811512e-04	1.481797e-04	1.481797e-04
2.529113e+01	2.734939e+01	1.776615e-03	3.094529e-04	3.094529e-04
2.734939e+01	2.957515e+01	2.243982e-03	3.304348e-04	3.304348e-04
2.957515e+01	3.198206e+01	2.667978e-03	3.272631e-04	3.272631e-04
3.198206e+01	3.458484e+01	2.193068e-03	2.907625e-04	2.907625e-04
3.458484e+01	3.739945e+01	2.154767e-03	2.904230e-04	2.904230e-04
3.739945e+01	4.044311e+01	1.875398e-03	2.620949e-04	2.620949e-04
4.044311e+01	4.373448e+01	1.951037e-03	2.570716e-04	2.570716e-04
4.373448e+01	4.729371e+01	1.879381e-03	2.282930e-04	2.282930e-04
4.729371e+01	5.114260e+01	1.459872e-03	2.006803e-04	2.006803e-04
5.114260e+01	5.530472e+01	2.078580e-03	2.216598e-04	2.216598e-04
5.530472e+01	5.980556e+01	1.446568e-03	1.951650e-04	1.951650e-04
5.980556e+01	6.467270e+01	1.539271e-03	1.814048e-04	1.814048e-04
6.467270e+01	6.993594e+01	1.135354e-03	1.668946e-04	1.668946e-04
6.993594e+01	7.562751e+01	1.488679e-03	1.650969e-04	1.650969e-04
7.562751e+01	8.178228e+01	1.391134e-03	1.587407e-04	1.587407e-04
8.178228e+01	8.843794e+01	1.514248e-03	1.579887e-04	1.579887e-04
8.843794e+01	9.563525e+01	1.226802e-03	1.396501e-04	1.396501e-04
9.563525e+01	1.034183e+02	1.283447e-03	1.384638e-04	1.384638e-04
1.034183e+02	1.118348e+02	1.409385e-03	1.319301e-04	1.319301e-04
1.118348e+02	1.209362e+02	1.273928e-03	1.223950e-04	1.223950e-04
1.209362e+02	1.307783e+02	1.232426e-03	1.181534e-04	1.181534e-04
1.307783e+02	1.414214e+02	1.282132e-03	1.158132e-04	1.158132e-04
1.414214e+02	1.529306e+02	1.534368e-03	1.200522e-04	1.200522e-04
1.529306e+02	1.653765e+02	1.705534e-03	1.173142e-04	1.173142e-04
1.653765e+02	1.788353e+02	1.756099e-03	1.187287e-04	1.187287e-04
1.788353e+02	1.933894e+02	1.605557e-03	1.116589e-04	1.116589e-04
1.933894e+02	2.091279e+02	1.824745e-03	1.139035e-04	1.139035e-04
2.091279e+02	2.261473e+02	1.923231e-03	1.095484e-04	1.095484e-04
2.261473e+02	2.445518e+02	1.933564e-03	1.065023e-04	1.065023e-04
2.445518e+02	2.644540e+02	1.828389e-03	9.960291e-05	9.960291e-05
2.644540e+02	2.859760e+02	2.001585e-03	9.988841e-05	9.988841e-05
2.859760e+02	3.092495e+02	2.295487e-03	1.040355e-04	1.040355e-04
3.092495e+02	3.344170e+02	2.122738e-03	9.737401e-05	9.737401e-05
3.344170e+02	3.616328e+02	2.290687e-03	9.649351e-05	9.649351e-05
3.616328e+02	3.910634e+02	2.648634e-03	1.002350e-04	1.002350e-04
3.910634e+02	4.228892e+02	2.642664e-03	9.524042e-05	9.524042e-05
4.228892e+02	4.573051e+02	2.736619e-03	9.206197e-05	9.206197e-05
4.573051e+02	4.945218e+02	2.856591e-03	9.156894e-05	9.156894e-05
4.945218e+02	5.347672e+02	2.934144e-03	8.752974e-05	8.752974e-05
5.347672e+02	5.782880e+02	2.887511e-03	8.402269e-05	8.402269e-05
5.782880e+02	6.253506e+02	2.645570e-03	7.804528e-05	7.804528e-05
6.253506e+02	6.762433e+02	2.521825e-03	7.291261e-05	7.291261e-05
6.762433e+02	7.312778e+02	2.497337e-03	6.923188e-05	6.923188e-05
7.312778e+02	7.907911e+02	2.327379e-03	6.499649e-05	6.499649e-05
7.907911e+02	8.551478e+02	2.089860e-03	5.957538e-05	5.957538e-05
8.551478e+02	9.247420e+02	1.850562e-03	5.397758e-05	5.397758e-05
9.247420e+02	1.000000e+03	1.579746e-03	4.791990e-05	4.791990e-05
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/C2000.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=orange
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/C2000.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=3.73896889920239138e-06
Title=C2000
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.162765e+01	2.338777e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.338777e+01	2.529113e+01	1.504645e-05	1.121496e-05	1.121496e-05
2.529113e+01	2.734939e+01	2.365395e-04	4.069854e-05	4.069854e-05
2.734939e+01	2.957515e+01	2.015827e-04	3.562705e-05	3.562705e-05
2.957515e+01	3.198206e+01	1.388167e-04	3.294567e-05	3.294567e-05
3.198206e+01	3.458484e+01	1.247025e-04	2.744671e-05	2.744671e-05
3.458484e+01	3.739945e+01	1.322757e-04	2.605203e-05	2.605203e-05
3.739945e+01	4.044311e+01	8.154754e-05	2.347100e-05	2.347100e-05
4.044311e+01	4.373448e+01	1.189162e-04	2.409248e-05	2.409248e-05
4.373448e+01	4.729371e+01	1.072847e-04	2.487293e-05	2.487293e-05
4.729371e+01	5.114260e+01	1.512962e-04	2.286692e-05	2.286692e-05
5.114260e+01	5.530472e+01	6.651461e-05	2.012632e-05	2.012632e-05
5.530472e+01	5.980556e+01	8.271889e-05	1.861168e-05	1.861168e-05
5.980556e+01	6.467270e+01	7.649348e-05	1.765234e-05	1.765234e-05
6.467270e+01	6.993594e+01	7.799181e-05	1.632387e-05	1.632387e-05
6.993594e+01	7.562751e+01	7.547691e-05	1.546362e-05	1.546362e-05
7.562751e+01	8.178228e+01	8.530697e-05	1.634118e-05	1.634118e-05
8.178228e+01	8.843794e+01	8.032128e-05	1.504316e-05	1.504316e-05
8.843794e+01	9.563525e+01	7.029742e-05	1.384767e-05	1.384767e-05
9.563525e+01	1.034183e+02	6.500694e-05	1.232664e-05	1.232664e-05
1.034183e+02	1.118348e+02	7.939629e-05	1.303134e-05	1.303134e-05
1.118348e+02	1.209362e+02	7.237267e-05	1.245475e-05	1.245475e-05
1.209362e+02	1.307783e+02	9.020464e-05	1.207569e-05	1.207569e-05
1.307783e+02	1.414214e+02	8.072500e-05	1.176332e-05	1.176332e-05
1.414214e+02	1.529306e+02	7.962690e-05	1.106620e-05	1.106620e-05
1.529306e+02	1.653765e+02	4.372021e-05	9.299640e-06	9.299640e-06
1.653765e+02	1.788353e+02	7.802256e-05	9.673503e-06	9.673503e-06
1.788353e+02	1.933894e+02	6.362387e-05	9.252836e-06	9.252836e-06
1.933894e+02	2.091279e+02	6.611450e-05	9.571279e-06	9.571279e-06
2.091279e+02	2.261473e+02	6.786955e-05	9.233664e-06	9.233664e-06
2.261473e+02	2.445518e+02	8.558418e-05	9.293134e-06	9.293134e-06
2.445518e+02	2.644540e+02	7.482680e-05	8.553545e-06	8.553545e-06
2.644540e+02	2.859760e+02	6.742092e-05	8.508930e-06	8.508930e-06
2.859760e+02	3.092495e+02	6.562842e-05	7.911220e-06	7.911220e-06
3.092495e+02	3.344170e+02	1.001377e-04	8.327548e-06	8.327548e-06
3.344170e+02	3.616328e+02	8.769050e-05	8.090370e-06	8.090370e-06
3.616328e+02	3.910634e+02	9.730964e-05	7.932045e-06	7.932045e-06
3.910634e+02	4.228892e+02	1.028841e-04	7.941698e-06	7.941698e-06
4.228892e+02	4.573051e+02	1.029078e-04	7.560821e-06	7.560821e-06
4.573051e+02	4.945218e+02	1.136317e-04	7.465133e-06	7.465133e-06
4.945218e+02	5.347672e+02	1.271400e-04	7.664215e-06	7.664215e-06
5.347672e+02	5.782880e+02	1.329258e-04	7.655270e-06	7.655270e-06
5.782880e+02	6.253506e+02	1.302245e-04	7.291033e-06	7.291033e-06
6.253506e+02	6.762433e+02	1.485605e-04	7.422909e-06	7.422909e-06
6.762433e+02	7.312778e+02	1.477877e-04	6.929711e-06	6.929711e-06
7.312778e+02	7.907911e+02	1.437235e-04	6.495934e-06	6.495934e-06
7.907911e+02	8.551478e+02	1.492237e-04	6.247651e-06	6.247651e-06
8.551478e+02	9.247420e+02	1.401882e-04	5.912668e-06	5.912668e-06
9.247420e+02	1.000000e+03	1.264667e-04	5.498502e-06	5.498502e-06
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/C2600.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=lilac
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/C2600.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=3.48760473830657204e-06
Title=C2600
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.162765e+01	2.338777e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.338777e+01	2.529113e+01	6.280525e-06	2.354115e-06	2.354115e-06
2.529113e+01	2.734939e+01	1.636763e-05	4.448905e-06	4.448905e-06
2.734939e+01	2.957515e+01	2.783048e-05	4.448206e-06	4.448206e-06
2.957515e+01	3.198206e+01	1.309370e-05	4.063562e-06	4.063562e-06
3.198206e+01	3.458484e+01	1.336093e-05	3.780887e-06	3.780887e-06
3.458484e+01	3.739945e+01	2.278023e-05	3.918543e-06	3.918543e-06
3.739945e+01	4.044311e+01	2.213705e-05	3.570492e-06	3.570492e-06
4.044311e+01	4.373448e+01	9.575150e-06	3.044087e-06	3.044087e-06
4.373448e+01	4.729371e+01	1.282382e-05	2.960275e-06	2.960275e-06
4.729371e+01	5.114260e+01	1.355283e-05	2.737490e-06	2.737490e-06
5.114260e+01	5.530472e+01	7.310846e-06	2.393036e-06	2.393036e-06
5.530472e+01	5.980556e+01	7.002106e-06	2.226077e-06	2.226077e-06
5.980556e+01	6.467270e+01	5.582007e-06	1.959277e-06	1.959277e-06
6.467270e+01	6.993594e+01	6.194300e-06	1.846784e-06	1.846784e-06
6.993594e+01	7.562751e+01	5.537200e-06	1.697093e-06	1.697093e-06
7.562751e+01	8.178228e+01	5.473613e-06	1.684353e-06	1.684353e-06
8.178228e+01	8.843794e+01	3.265601e-06	1.514197e-06	1.514197e-06
8.843794e+01	9.563525e+01	3.170832e-06	1.440372e-06	1.440372e-06
9.563525e+01	1.034183e+02	1.954800e-06	1.423938e-06	1.423938e-06
1.034183e+02	1.118348e+02	4.519191e-06	1.335625e-06	1.335625e-06
1.118348e+02	1.209362e+02	1.313435e-06	1.257991e-06	1.257991e-06
1.209362e+02	1.307783e+02	2.650011e-06	1.115158e-06	1.115158e-06
1.307783e+02	1.414214e+02	1.735821e-06	9.846854e-07	9.846854e-07
1.414214e+02	1.529306e+02	8.498095e-07	1.047205e-06	1.047205e-06
1.529306e+02	1.653765e+02	1.135118e-06	9.917285e-07	9.917285e-07
1.653765e+02	1.788353e+02	1.291926e-06	9.553925e-07	9.553925e-07
1.788353e+02	1.933894e+02	6.720187e-07	8.675725e-07	8.675725e-07
1.933894e+02	2.091279e+02	6.214460e-07	8.314667e-07	8.314667e-07
2.091279e+02	2.261473e+02	1.660173e-06	7.555165e-07	7.555165e-07
2.261473e+02	2.445518e+02	5.904730e-07	7.788876e-07	7.788876e-07
2.445518e+02	2.644540e+02	1.310492e-06	7.950439e-07	7.950439e-07
2.644540e+02	2.859760e+02	1.009884e-07	7.069189e-07	7.069189e-07
2.859760e+02	3.092495e+02	7.471064e-07	6.798772e-07	6.798772e-07
3.092495e+02	3.344170e+02	1.165864e-06	6.841022e-07	6.841022e-07
3.344170e+02	3.616328e+02	-3.194428e-07	6.633728e-07	6.633728e-07
3.616328e+02	3.910634e+02	-5.908062e-07	6.438162e-07	6.438162e-07
3.910634e+02	4.228892e+02	7.170742e-07	6.324001e-07	6.324001e-07
4.228892e+02	4.573051e+02	3.473424e-07	6.401563e-07	6.401563e-07
4.573051e+02	4.945218e+02	-2.044017e-07	6.283142e-07	6.283142e-07
4.945218e+02	5.347672e+02	4.860496e-07	6.192997e-07	6.192997e-07
5.347672e+02	5.782880e+02	3.495871e-07	5.930167e-07	5.930167e-07
5.782880e+02	6.253506e+02	6.696477e-07	6.174493e-07	6.174493e-07
6.253506e+02	6.762433e+02	-9.181999e-07	6.118434e-07	6.118434e-07
6.762433e+02	7.312778e+02	1.165041e-06	5.999154e-07	5.999154e-07
7.312778e+02	7.907911e+02	3.469475e-07	5.874628e-07	5.874628e-07
7.907911e+02	8.551478e+02	1.232688e-06	5.807949e-07	5.807949e-07
8.551478e+02	9.247420e+02	-3.123066e-08	5.573601e-07	5.573601e-07
9.247420e+02	1.000000e+03	4.187643e-07	5.519460e-07	5.519460e-07
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/D600.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=red
LineStyle=dashdotted
Path=//eos/home-y/yiyu/monobc/D600.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=6.26160614830790851e-06
Title=D600
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.162765e+01	2.338777e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.338777e+01	2.529113e+01	6.968766e-02	1.932788e-02	1.932788e-02
2.529113e+01	2.734939e+01	4.858019e-01	4.957161e-02	4.957161e-02
2.734939e+01	2.957515e+01	4.904999e-01	4.785952e-02	4.785952e-02
2.957515e+01	3.198206e+01	5.553220e-01	4.925388e-02	4.925388e-02
3.198206e+01	3.458484e+01	5.448924e-01	4.621716e-02	4.621716e-02
3.458484e+01	3.739945e+01	5.075083e-01	4.319756e-02	4.319756e-02
3.739945e+01	4.044311e+01	5.229520e-01	4.240306e-02	4.240306e-02
4.044311e+01	4.373448e+01	4.711944e-01	3.896594e-02	3.896594e-02
4.373448e+01	4.729371e+01	5.446667e-01	3.992805e-02	3.992805e-02
4.729371e+01	5.114260e+01	5.116291e-01	3.701819e-02	3.701819e-02
5.114260e+01	5.530472e+01	5.074452e-01	3.594496e-02	3.594496e-02
5.530472e+01	5.980556e+01	5.304636e-01	3.497263e-02	3.497263e-02
5.980556e+01	6.467270e+01	5.743942e-01	3.482684e-02	3.482684e-02
6.467270e+01	6.993594e+01	5.932006e-01	3.467809e-02	3.467809e-02
6.993594e+01	7.562751e+01	6.274358e-01	3.382410e-02	3.382410e-02
7.562751e+01	8.178228e+01	6.216598e-01	3.227313e-02	3.227313e-02
8.178228e+01	8.843794e+01	6.821851e-01	3.233867e-02	3.233867e-02
8.843794e+01	9.563525e+01	6.379339e-01	3.027231e-02	3.027231e-02
