# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.225
RightMargin=2.5
Title=Jet $p_\mathrm{T}$ spectrum
XLabel=$p_\mathrm{T}^\mathrm{jet}$ [GeV]
YLabel=$\sigma$ [pb]
LogX=1
DrawOnly=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/A1000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/A1500.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/A2000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/A2600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C1000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C1500.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C2000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C2600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D1000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D1500.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D2000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D2600.yoda.gz/JetMETAnalysis/jet_pt
LegendOnly=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/A1000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/A1500.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/A2000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/A2600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C1000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C1500.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C2000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/C2600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D600.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D1000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D1500.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D2000.yoda.gz/JetMETAnalysis/jet_pt //eos/home-y/yiyu/monobc/D2600.yoda.gz/JetMETAnalysis/jet_pt
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/jet_pt
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/jet_pt
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/A600.yoda.gz/JetMETAnalysis/jet_pt
ScaledBy=5.21401125168643785e-06
Title=A600
# xlow	 xhigh	 val	 errminus	 errplus
1.843175e+02	1.943465e+02	1.659978e-02	3.705754e-04	3.705754e-04
1.943465e+02	2.049213e+02	1.583168e-02	3.501914e-04	3.501914e-04
2.049213e+02	2.160715e+02	1.515883e-02	3.347164e-04	3.347164e-04
2.160715e+02	2.278283e+02	1.510009e-02	3.227675e-04	3.227675e-04
2.278283e+02	2.402249e+02	1.390480e-02	3.083414e-04	3.083414e-04
2.402249e+02	2.532960e+02	1.363813e-02	2.971493e-04	2.971493e-04
2.532960e+02	2.670783e+02	1.364863e-02	2.879893e-04	2.879893e-04
2.670783e+02	2.816105e+02	1.324385e-02	2.723886e-04	2.723886e-04
2.816105e+02	2.969335e+02	1.335139e-02	2.673776e-04	2.673776e-04
2.969335e+02	3.130902e+02	1.354943e-02	2.605312e-04	2.605312e-04
3.130902e+02	3.301261e+02	1.291699e-02	2.511484e-04	2.511484e-04
3.301261e+02	3.480888e+02	1.313782e-02	2.452057e-04	2.452057e-04
3.480888e+02	3.670290e+02	1.318459e-02	2.388359e-04	2.388359e-04
3.670290e+02	3.869998e+02	1.250755e-02	2.278223e-04	2.278223e-04
3.869998e+02	4.080572e+02	1.306743e-02	2.247165e-04	2.247165e-04
4.080572e+02	4.302603e+02	1.279428e-02	2.187034e-04	2.187034e-04
4.302603e+02	4.536716e+02	1.268321e-02	2.107431e-04	2.107431e-04
4.536716e+02	4.783567e+02	1.286428e-02	2.072439e-04	2.072439e-04
4.783567e+02	5.043850e+02	1.271241e-02	1.991087e-04	1.991087e-04
5.043850e+02	5.318296e+02	1.224426e-02	1.907628e-04	1.907628e-04
5.318296e+02	5.607674e+02	1.248026e-02	1.875041e-04	1.875041e-04
5.607674e+02	5.912799e+02	1.180545e-02	1.776105e-04	1.776105e-04
5.912799e+02	6.234525e+02	1.136906e-02	1.687413e-04	1.687413e-04
6.234525e+02	6.573758e+02	1.134493e-02	1.646065e-04	1.646065e-04
6.573758e+02	6.931448e+02	1.042066e-02	1.542720e-04	1.542720e-04
6.931448e+02	7.308602e+02	9.769240e-03	1.459004e-04	1.459004e-04
7.308602e+02	7.706277e+02	9.351005e-03	1.387502e-04	1.387502e-04
7.706277e+02	8.125590e+02	9.175096e-03	1.338578e-04	1.338578e-04
8.125590e+02	8.567719e+02	8.447157e-03	1.248546e-04	1.248546e-04
8.567719e+02	9.033905e+02	7.584616e-03	1.160441e-04	1.160441e-04
9.033905e+02	9.525456e+02	6.764094e-03	1.073152e-04	1.073152e-04
9.525456e+02	1.004375e+03	5.889210e-03	9.744567e-05	9.744567e-05
1.004375e+03	1.059025e+03	5.084077e-03	8.855820e-05	8.855820e-05
1.059025e+03	1.116649e+03	4.220865e-03	7.842454e-05	7.842454e-05
1.116649e+03	1.177408e+03	3.224948e-03	6.781699e-05	6.781699e-05
1.177408e+03	1.241473e+03	2.619505e-03	5.982876e-05	5.982876e-05
1.241473e+03	1.309024e+03	1.810206e-03	5.013920e-05	5.013920e-05
1.309024e+03	1.380250e+03	1.330383e-03	4.209956e-05	4.209956e-05
1.380250e+03	1.455352e+03	9.059435e-04	3.381324e-05	3.381324e-05
1.455352e+03	1.534541e+03	5.057027e-04	2.690198e-05	2.690198e-05
1.534541e+03	1.618038e+03	3.512871e-04	2.172882e-05	2.172882e-05
1.618038e+03	1.706079e+03	1.871152e-04	1.662983e-05	1.662983e-05
1.706079e+03	1.798910e+03	9.955085e-05	1.282358e-05	1.282358e-05
1.798910e+03	1.896792e+03	4.241776e-05	9.229789e-06	9.229789e-06
1.896792e+03	2.000000e+03	2.530522e-05	6.958161e-06	6.958161e-06
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/A2000.yoda.gz/JetMETAnalysis/jet_pt
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/A2000.yoda.gz/JetMETAnalysis/jet_pt
ScaledBy=2.74469287009081753e-06
Title=A2000
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.054412e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.054412e+01	1.111784e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.111784e+01	1.172279e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.172279e+01	1.236065e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.236065e+01	1.303321e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.303321e+01	1.374238e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.374238e+01	1.449012e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.449012e+01	1.527856e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.527856e+01	1.610989e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.610989e+01	1.698646e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.698646e+01	1.791073e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.791073e+01	1.888529e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.888529e+01	1.991287e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.991287e+01	2.099637e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.099637e+01	2.213882e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.213882e+01	2.334344e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.334344e+01	2.461360e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.461360e+01	2.595287e+01	1.869135e-02	4.341420e-04	4.341420e-04
2.595287e+01	2.736502e+01	2.435129e-02	4.879293e-04	4.879293e-04
2.736502e+01	2.885400e+01	2.275149e-02	4.542880e-04	4.542880e-04
2.885400e+01	3.042400e+01	2.074783e-02	4.237218e-04	4.237218e-04
3.042400e+01	3.207943e+01	1.894960e-02	3.949393e-04	3.949393e-04
3.207943e+01	3.382493e+01	1.814427e-02	3.705210e-04	3.705210e-04
3.382493e+01	3.566541e+01	1.580024e-02	3.414558e-04	3.414558e-04
3.566541e+01	3.760603e+01	1.454832e-02	3.202582e-04	3.202582e-04
3.760603e+01	3.965225e+01	1.330817e-02	2.964925e-04	2.964925e-04
3.965225e+01	4.180980e+01	1.247542e-02	2.785779e-04	2.785779e-04
4.180980e+01	4.408475e+01	1.102828e-02	2.567641e-04	2.567641e-04
4.408475e+01	4.648349e+01	9.887007e-03	2.382425e-04	2.382425e-04
4.648349e+01	4.901274e+01	9.202420e-03	2.223761e-04	2.223761e-04
4.901274e+01	5.167962e+01	8.239148e-03	2.075723e-04	2.075723e-04
5.167962e+01	5.449160e+01	7.682025e-03	1.919010e-04	1.919010e-04
5.449160e+01	5.745660e+01	6.801433e-03	1.779532e-04	1.779532e-04
5.745660e+01	6.058292e+01	6.116754e-03	1.647548e-04	1.647548e-04
6.058292e+01	6.387935e+01	5.682150e-03	1.526596e-04	1.526596e-04
6.387935e+01	6.735515e+01	5.076664e-03	1.408457e-04	1.408457e-04
6.735515e+01	7.102007e+01	4.690506e-03	1.314983e-04	1.314983e-04
7.102007e+01	7.488441e+01	4.348792e-03	1.223333e-04	1.223333e-04
7.488441e+01	7.895901e+01	3.672419e-03	1.122032e-04	1.122032e-04
7.895901e+01	8.325532e+01	3.407934e-03	1.052837e-04	1.052837e-04
8.325532e+01	8.778540e+01	3.080592e-03	9.760003e-05	9.760003e-05
8.778540e+01	9.256197e+01	2.918689e-03	9.044990e-05	9.044990e-05
9.256197e+01	9.759844e+01	2.665192e-03	8.485348e-05	8.485348e-05
9.759844e+01	1.029090e+02	2.291617e-03	7.713163e-05	7.713163e-05
1.029090e+02	1.085084e+02	2.178408e-03	7.338762e-05	7.338762e-05
1.085084e+02	1.144126e+02	1.972259e-03	6.757916e-05	6.757916e-05
1.144126e+02	1.206380e+02	1.841257e-03	6.321794e-05	6.321794e-05
1.206380e+02	1.272021e+02	1.644909e-03	5.937427e-05	5.937427e-05
1.272021e+02	1.341234e+02	1.615660e-03	5.545840e-05	5.545840e-05
1.341234e+02	1.414214e+02	1.500603e-03	5.200615e-05	5.200615e-05
1.414214e+02	1.491164e+02	1.332187e-03	4.854467e-05	4.854467e-05
1.491164e+02	1.572301e+02	1.296235e-03	4.586128e-05	4.586128e-05
1.572301e+02	1.657853e+02	1.136854e-03	4.325517e-05	4.325517e-05
1.657853e+02	1.748059e+02	1.062676e-03	4.081736e-05	4.081736e-05
1.748059e+02	1.843175e+02	1.041683e-03	3.833045e-05	3.833045e-05
1.843175e+02	1.943465e+02	9.690910e-04	3.679945e-05	3.679945e-05
1.943465e+02	2.049213e+02	9.475461e-04	3.495660e-05	3.495660e-05
2.049213e+02	2.160715e+02	9.432351e-04	3.283593e-05	3.283593e-05
2.160715e+02	2.278283e+02	8.332232e-04	3.126112e-05	3.126112e-05
2.278283e+02	2.402249e+02	7.664962e-04	2.984078e-05	2.984078e-05
2.402249e+02	2.532960e+02	7.751559e-04	2.842234e-05	2.842234e-05
2.532960e+02	2.670783e+02	7.107695e-04	2.692693e-05	2.692693e-05
2.670783e+02	2.816105e+02	7.815417e-04	2.631208e-05	2.631208e-05
2.816105e+02	2.969335e+02	7.051067e-04	2.549638e-05	2.549638e-05
2.969335e+02	3.130902e+02	6.951593e-04	2.385620e-05	2.385620e-05
3.130902e+02	3.301261e+02	6.966864e-04	2.309431e-05	2.309431e-05
3.301261e+02	3.480888e+02	6.786719e-04	2.221959e-05	2.221959e-05
3.480888e+02	3.670290e+02	6.466035e-04	2.154745e-05	2.154745e-05
3.670290e+02	3.869998e+02	6.027165e-04	2.058533e-05	2.058533e-05
3.869998e+02	4.080572e+02	5.553216e-04	1.984609e-05	1.984609e-05
4.080572e+02	4.302603e+02	5.749179e-04	1.927883e-05	1.927883e-05
4.302603e+02	4.536716e+02	6.128429e-04	1.896122e-05	1.896122e-05
4.536716e+02	4.783567e+02	5.985222e-04	1.837888e-05	1.837888e-05
4.783567e+02	5.043850e+02	5.945375e-04	1.790156e-05	1.790156e-05
5.043850e+02	5.318296e+02	5.855425e-04	1.737378e-05	1.737378e-05
5.318296e+02	5.607674e+02	6.300983e-04	1.706555e-05	1.706555e-05
5.607674e+02	5.912799e+02	6.258065e-04	1.671466e-05	1.671466e-05
5.912799e+02	6.234525e+02	6.065736e-04	1.598016e-05	1.598016e-05
6.234525e+02	6.573758e+02	6.219189e-04	1.565332e-05	1.565332e-05
6.573758e+02	6.931448e+02	6.015731e-04	1.516484e-05	1.516484e-05
6.931448e+02	7.308602e+02	6.429342e-04	1.478170e-05	1.478170e-05
7.308602e+02	7.706277e+02	5.616881e-04	1.395131e-05	1.395131e-05
7.706277e+02	8.125590e+02	5.537439e-04	1.333007e-05	1.333007e-05
8.125590e+02	8.567719e+02	5.584266e-04	1.288779e-05	1.288779e-05
8.567719e+02	9.033905e+02	5.374200e-04	1.221719e-05	1.221719e-05
9.033905e+02	9.525456e+02	4.953006e-04	1.160513e-05	1.160513e-05
9.525456e+02	1.004375e+03	4.863614e-04	1.112099e-05	1.112099e-05
1.004375e+03	1.059025e+03	4.267929e-04	1.047124e-05	1.047124e-05
1.059025e+03	1.116649e+03	3.944372e-04	9.825435e-06	9.825435e-06
1.116649e+03	1.177408e+03	3.561071e-04	9.182069e-06	9.182069e-06
1.177408e+03	1.241473e+03	3.336866e-04	8.516125e-06	8.516125e-06
1.241473e+03	1.309024e+03	2.666073e-04	7.843802e-06	7.843802e-06
1.309024e+03	1.380250e+03	2.211958e-04	6.961237e-06	6.961237e-06
1.380250e+03	1.455352e+03	1.819957e-04	6.202788e-06	6.202788e-06
1.455352e+03	1.534541e+03	1.229087e-04	5.359663e-06	5.359663e-06
1.534541e+03	1.618038e+03	9.417631e-05	4.621515e-06	4.621515e-06
1.618038e+03	1.706079e+03	5.941121e-05	3.994904e-06	3.994904e-06
1.706079e+03	1.798910e+03	4.684156e-05	3.245211e-06	3.245211e-06
1.798910e+03	1.896792e+03	2.274873e-05	2.714633e-06	2.714633e-06
1.896792e+03	2.000000e+03	1.180507e-05	2.119553e-06	2.119553e-06
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/A2600.yoda.gz/JetMETAnalysis/jet_pt
ErrorBars=1
LineColor=lilac
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/A2600.yoda.gz/JetMETAnalysis/jet_pt
ScaledBy=2.62727164953756670e-06
Title=A2600
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.054412e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.054412e+01	1.111784e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.111784e+01	1.172279e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.172279e+01	1.236065e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.236065e+01	1.303321e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.303321e+01	1.374238e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.374238e+01	1.449012e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.449012e+01	1.527856e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.527856e+01	1.610989e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.610989e+01	1.698646e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.698646e+01	1.791073e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.791073e+01	1.888529e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.888529e+01	1.991287e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.991287e+01	2.099637e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.099637e+01	2.213882e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.213882e+01	2.334344e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.334344e+01	2.461360e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.461360e+01	2.595287e+01	1.202945e-03	5.047208e-05	5.047208e-05
2.595287e+01	2.736502e+01	1.617138e-03	5.653645e-05	5.653645e-05
2.736502e+01	2.885400e+01	1.515012e-03	5.297902e-05	5.297902e-05
2.885400e+01	3.042400e+01	1.352402e-03	4.955924e-05	4.955924e-05
3.042400e+01	3.207943e+01	1.259380e-03	4.581465e-05	4.581465e-05
3.207943e+01	3.382493e+01	1.156894e-03	4.279835e-05	4.279835e-05
3.382493e+01	3.566541e+01	9.989416e-04	4.012199e-05	4.012199e-05
3.566541e+01	3.760603e+01	8.946909e-04	3.717012e-05	3.717012e-05
3.760603e+01	3.965225e+01	7.705442e-04	3.452547e-05	3.452547e-05
3.965225e+01	4.180980e+01	7.243369e-04	3.194582e-05	3.194582e-05
4.180980e+01	4.408475e+01	6.596224e-04	3.015601e-05	3.015601e-05
4.408475e+01	4.648349e+01	5.621368e-04	2.777421e-05	2.777421e-05
4.648349e+01	4.901274e+01	4.952808e-04	2.589831e-05	2.589831e-05
4.901274e+01	5.167962e+01	4.761639e-04	2.390730e-05	2.390730e-05
5.167962e+01	5.449160e+01	4.300614e-04	2.201434e-05	2.201434e-05
5.449160e+01	5.745660e+01	3.659207e-04	2.032747e-05	2.032747e-05
5.745660e+01	6.058292e+01	3.169413e-04	1.886735e-05	1.886735e-05
6.058292e+01	6.387935e+01	2.856929e-04	1.771377e-05	1.771377e-05
6.387935e+01	6.735515e+01	2.516466e-04	1.619844e-05	1.619844e-05
6.735515e+01	7.102007e+01	2.429028e-04	1.502632e-05	1.502632e-05
7.102007e+01	7.488441e+01	2.153345e-04	1.396970e-05	1.396970e-05
7.488441e+01	7.895901e+01	1.859491e-04	1.302939e-05	1.302939e-05
7.895901e+01	8.325532e+01	1.727348e-04	1.196482e-05	1.196482e-05
8.325532e+01	8.778540e+01	1.479265e-04	1.105320e-05	1.105320e-05
8.778540e+01	9.256197e+01	1.394365e-04	1.023209e-05	1.023209e-05
9.256197e+01	9.759844e+01	1.252553e-04	9.672748e-06	9.672748e-06
9.759844e+01	1.029090e+02	1.163254e-04	8.942897e-06	8.942897e-06
1.029090e+02	1.085084e+02	1.218688e-04	8.271283e-06	8.271283e-06
1.085084e+02	1.144126e+02	1.025507e-04	7.836935e-06	7.836935e-06
1.144126e+02	1.206380e+02	1.055398e-04	7.219189e-06	7.219189e-06
1.206380e+02	1.272021e+02	6.606459e-05	6.607634e-06	6.607634e-06
1.272021e+02	1.341234e+02	8.417059e-05	6.326549e-06	6.326549e-06
1.341234e+02	1.414214e+02	7.085676e-05	5.845059e-06	5.845059e-06
1.414214e+02	1.491164e+02	6.635047e-05	5.516924e-06	5.516924e-06
1.491164e+02	1.572301e+02	7.240583e-05	5.151923e-06	5.151923e-06
1.572301e+02	1.657853e+02	5.250616e-05	4.937266e-06	4.937266e-06
1.657853e+02	1.748059e+02	5.977479e-05	4.606365e-06	4.606365e-06
1.748059e+02	1.843175e+02	5.410846e-05	4.314033e-06	4.314033e-06
1.843175e+02	1.943465e+02	3.899764e-05	4.021736e-06	4.021736e-06
1.943465e+02	2.049213e+02	4.773985e-05	3.841532e-06	3.841532e-06
2.049213e+02	2.160715e+02	4.490936e-05	3.652886e-06	3.652886e-06
2.160715e+02	2.278283e+02	3.542392e-05	3.394502e-06	3.394502e-06
2.278283e+02	2.402249e+02	3.999798e-05	3.270993e-06	3.270993e-06
2.402249e+02	2.532960e+02	2.960855e-05	3.060876e-06	3.060876e-06
2.532960e+02	2.670783e+02	3.389865e-05	2.933123e-06	2.933123e-06
2.670783e+02	2.816105e+02	2.646272e-05	2.713112e-06	2.713112e-06
2.816105e+02	2.969335e+02	2.477663e-05	2.623571e-06	2.623571e-06
2.969335e+02	3.130902e+02	2.299171e-05	2.501557e-06	2.501557e-06
3.130902e+02	3.301261e+02	1.916355e-05	2.355378e-06	2.355378e-06
3.301261e+02	3.480888e+02	2.008792e-05	2.225474e-06	2.225474e-06
3.480888e+02	3.670290e+02	1.684799e-05	2.157405e-06	2.157405e-06
3.670290e+02	3.869998e+02	1.651116e-05	2.008397e-06	2.008397e-06
3.869998e+02	4.080572e+02	1.620314e-05	2.001391e-06	2.001391e-06
4.080572e+02	4.302603e+02	1.521965e-05	1.873634e-06	1.873634e-06
4.302603e+02	4.536716e+02	1.460895e-05	1.793021e-06	1.793021e-06
4.536716e+02	4.783567e+02	1.070621e-05	1.715614e-06	1.715614e-06
4.783567e+02	5.043850e+02	1.207128e-05	1.668163e-06	1.668163e-06
5.043850e+02	5.318296e+02	1.067319e-05	1.638923e-06	1.638923e-06
5.318296e+02	5.607674e+02	8.850075e-06	1.556153e-06	1.556153e-06
5.607674e+02	5.912799e+02	8.393337e-06	1.531789e-06	1.531789e-06
5.912799e+02	6.234525e+02	8.341722e-06	1.476814e-06	1.476814e-06
6.234525e+02	6.573758e+02	8.200661e-06	1.446774e-06	1.446774e-06
6.573758e+02	6.931448e+02	6.061878e-06	1.405836e-06	1.405836e-06
6.931448e+02	7.308602e+02	6.725290e-06	1.348204e-06	1.348204e-06
7.308602e+02	7.706277e+02	7.221824e-06	1.324653e-06	1.324653e-06
7.706277e+02	8.125590e+02	4.897828e-06	1.293039e-06	1.293039e-06
8.125590e+02	8.567719e+02	3.978850e-06	1.259107e-06	1.259107e-06
8.567719e+02	9.033905e+02	6.283359e-06	1.209639e-06	1.209639e-06
9.033905e+02	9.525456e+02	6.708177e-06	1.179491e-06	1.179491e-06
9.525456e+02	1.004375e+03	7.640771e-06	1.125849e-06	1.125849e-06
1.004375e+03	1.059025e+03	8.489087e-06	1.069524e-06	1.069524e-06
1.059025e+03	1.116649e+03	7.099613e-06	1.028244e-06	1.028244e-06
1.116649e+03	1.177408e+03	8.268482e-06	9.894045e-07	9.894045e-07
1.177408e+03	1.241473e+03	7.458647e-06	9.350388e-07	9.350388e-07
1.241473e+03	1.309024e+03	6.201636e-06	8.841346e-07	8.841346e-07
1.309024e+03	1.380250e+03	1.470414e-06	8.239104e-07	8.239104e-07
1.380250e+03	1.455352e+03	6.754734e-07	7.757478e-07	7.757478e-07
1.455352e+03	1.534541e+03	-9.919149e-07	7.103135e-07	7.103135e-07
1.534541e+03	1.618038e+03	-2.949604e-06	6.695902e-07	6.695902e-07
1.618038e+03	1.706079e+03	-2.667257e-06	6.030811e-07	6.030811e-07
1.706079e+03	1.798910e+03	-2.679468e-06	5.414720e-07	5.414720e-07
1.798910e+03	1.896792e+03	-3.795081e-06	4.762550e-07	4.762550e-07
1.896792e+03	2.000000e+03	-2.505196e-06	4.122475e-07	4.122475e-07
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/jet_pt
ErrorBars=1
LineColor=red
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/C600.yoda.gz/JetMETAnalysis/jet_pt
ScaledBy=5.90211502197280713e-06
Title=C600
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+01	1.054412e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.054412e+01	1.111784e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.111784e+01	1.172279e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.172279e+01	1.236065e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.236065e+01	1.303321e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.303321e+01	1.374238e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.374238e+01	1.449012e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.449012e+01	1.527856e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.527856e+01	1.610989e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.610989e+01	1.698646e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.698646e+01	1.791073e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.791073e+01	1.888529e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.888529e+01	1.991287e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.991287e+01	2.099637e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.099637e+01	2.213882e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.213882e+01	2.334344e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.334344e+01	2.461360e+01	0.000000e+00	0.000000e+00	0.000000e+00
2.461360e+01	2.595287e+01	4.842752e+01	6.001985e-01	6.001985e-01
2.595287e+01	2.736502e+01	6.525547e+01	6.774634e-01	6.774634e-01
2.736502e+01	2.885400e+01	5.838660e+01	6.232397e-01	6.232397e-01
2.885400e+01	3.042400e+01	5.437038e+01	5.872885e-01	5.872885e-01
3.042400e+01	3.207943e+01	4.946675e+01	5.452270e-01	5.452270e-01
3.207943e+01	3.382493e+01	4.464443e+01	5.042067e-01	5.042067e-01
3.382493e+01	3.566541e+01	4.252122e+01	4.791898e-01	4.791898e-01
3.566541e+01	3.760603e+01	3.813426e+01	4.418468e-01	4.418468e-01
3.760603e+01	3.965225e+01	3.552563e+01	4.155390e-01	4.155390e-01
3.965225e+01	4.180980e+01	3.297612e+01	3.904285e-01	3.904285e-01
4.180980e+01	4.408475e+01	3.025095e+01	3.637814e-01	3.637814e-01
4.408475e+01	4.648349e+01	2.777223e+01	3.391004e-01	3.391004e-01
4.648349e+01	4.901274e+01	2.642427e+01	3.223926e-01	3.223926e-01
4.901274e+01	5.167962e+01	2.481849e+01	3.035465e-01	3.035465e-01
5.167962e+01	5.449160e+01	2.323170e+01	2.864082e-01	2.864082e-01
5.449160e+01	5.745660e+01	2.091428e+01	2.646238e-01	2.646238e-01
5.745660e+01	6.058292e+01	1.921554e+01	2.471955e-01	2.471955e-01
6.058292e+01	6.387935e+01	1.816458e+01	2.338750e-01	2.338750e-01
6.387935e+01	6.735515e+01	1.642789e+01	2.162729e-01	2.162729e-01
6.735515e+01	7.102007e+01	1.502230e+01	2.025083e-01	2.025083e-01
7.102007e+01	7.488441e+01	1.420404e+01	1.907017e-01	1.907017e-01
7.488441e+01	7.895901e+01	1.271961e+01	1.765877e-01	1.765877e-01
7.895901e+01	8.325532e+01	1.165792e+01	1.641292e-01	1.641292e-01
8.325532e+01	8.778540e+01	1.129387e+01	1.576834e-01	1.576834e-01
8.778540e+01	9.256197e+01	1.020315e+01	1.457396e-01	1.457396e-01
9.256197e+01	9.759844e+01	9.451326e+00	1.364885e-01	1.364885e-01
9.759844e+01	1.029090e+02	9.217727e+00	1.311627e-01	1.311627e-01
1.029090e+02	1.085084e+02	8.349152e+00	1.217056e-01	1.217056e-01
1.085084e+02	1.144126e+02	7.815408e+00	1.146111e-01	1.146111e-01
1.144126e+02	1.206380e+02	7.376030e+00	1.085727e-01	1.085727e-01
1.206380e+02	1.272021e+02	7.323299e+00	1.052320e-01	1.052320e-01
