# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.36
RightMargin=3.7
Title=Jet $\eta$ distribution
XLabel=$\eta^\mathrm{jet}$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\eta^\mathrm{jet}$ [pb]
DrawOnly=//eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd300.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd600.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd1000.yoda.gz/JetMETAnalysis/jet_eta
LegendOnly=//eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd300.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd600.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/jet_eta //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd1000.yoda.gz/JetMETAnalysis/jet_eta
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/jet_eta
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/jet_eta
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/jet_eta
ScaledBy=6.58186216892465549e-06
Title=X600_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
-1.600000e+00	-1.500000e+00	9.168444e-04	8.732115e-05	8.732115e-05
-1.500000e+00	-1.400000e+00	1.027558e-03	9.392550e-05	9.392550e-05
-1.400000e+00	-1.300000e+00	1.314720e-03	9.991548e-05	9.991548e-05
-1.300000e+00	-1.200000e+00	1.543066e-03	1.078656e-04	1.078656e-04
-1.200000e+00	-1.100000e+00	1.549986e-03	1.125363e-04	1.125363e-04
-1.100000e+00	-1.000000e+00	1.940942e-03	1.200004e-04	1.200004e-04
-1.000000e+00	-9.000000e-01	2.048196e-03	1.263653e-04	1.263653e-04
-9.000000e-01	-8.000000e-01	2.286921e-03	1.316085e-04	1.316085e-04
-8.000000e-01	-7.000000e-01	2.062035e-03	1.369133e-04	1.369133e-04
-7.000000e-01	-6.000000e-01	2.373416e-03	1.455581e-04	1.455581e-04
-6.000000e-01	-5.000000e-01	2.913143e-03	1.473562e-04	1.473562e-04
-5.000000e-01	-4.000000e-01	3.044615e-03	1.512051e-04	1.512051e-04
-4.000000e-01	-3.000000e-01	3.355996e-03	1.571826e-04	1.571826e-04
-3.000000e-01	-2.000000e-01	3.269502e-03	1.588115e-04	1.588115e-04
-2.000000e-01	-1.000000e-01	3.477089e-03	1.621678e-04	1.621678e-04
-1.000000e-01	0.000000e+00	3.328318e-03	1.615392e-04	1.615392e-04
0.000000e+00	1.000000e-01	3.383675e-03	1.581696e-04	1.581696e-04
1.000000e-01	2.000000e-01	3.404433e-03	1.608709e-04	1.608709e-04
2.000000e-01	3.000000e-01	3.601641e-03	1.596385e-04	1.596385e-04
3.000000e-01	4.000000e-01	3.041155e-03	1.587361e-04	1.587361e-04
4.000000e-01	5.000000e-01	2.698636e-03	1.508881e-04	1.508881e-04
5.000000e-01	6.000000e-01	3.134570e-03	1.487307e-04	1.487307e-04
6.000000e-01	7.000000e-01	2.477210e-03	1.442363e-04	1.442363e-04
7.000000e-01	8.000000e-01	2.463371e-03	1.388234e-04	1.388234e-04
8.000000e-01	9.000000e-01	2.324979e-03	1.350648e-04	1.350648e-04
9.000000e-01	1.000000e+00	2.190047e-03	1.306042e-04	1.306042e-04
1.000000e+00	1.100000e+00	1.757573e-03	1.194505e-04	1.194505e-04
1.100000e+00	1.200000e+00	1.605343e-03	1.149567e-04	1.149567e-04
1.200000e+00	1.300000e+00	1.376996e-03	1.080873e-04	1.080873e-04
1.300000e+00	1.400000e+00	1.314720e-03	1.012247e-04	1.012247e-04
1.400000e+00	1.500000e+00	1.207467e-03	9.341433e-05	9.341433e-05
1.500000e+00	1.600000e+00	9.133846e-04	8.474720e-05	8.474720e-05
1.600000e+00	1.700000e+00	8.165105e-04	8.024923e-05	8.024923e-05
1.700000e+00	1.800000e+00	7.507744e-04	7.666382e-05	7.666382e-05
1.800000e+00	1.900000e+00	7.749930e-04	6.919580e-05	6.919580e-05
1.900000e+00	2.000000e+00	4.497727e-04	6.111208e-05	6.111208e-05
2.000000e+00	2.100000e+00	4.566923e-04	5.685015e-05	5.685015e-05
2.100000e+00	2.200000e+00	2.975419e-04	5.315031e-05	5.315031e-05
2.200000e+00	2.300000e+00	3.286801e-04	4.705823e-05	4.705823e-05
2.300000e+00	2.400000e+00	2.594843e-04	4.602951e-05	4.602951e-05
2.400000e+00	2.500000e+00	2.145070e-04	4.064333e-05	4.064333e-05
# END HISTO1D

