# BEGIN PLOT
Legend=1
LogY=1
LegendPlacement=manual
LegendAlign=r
LegendXPos=1.32
RightMargin=3.3
Title=$b$-jet $p_\mathrm{T}$ spectrum
XLabel=$p_\mathrm{T}^{b\mathrm{-jet}}$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\mathrm{T}^{b\mathrm{-jet}}$ [pb/GeV]
LogX=1
DrawOnly=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd40.yoda.gz/JetMETAnalysis/bjet_pt
LegendOnly=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X600_Qd40.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd10.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd20.yoda.gz/JetMETAnalysis/bjet_pt //eos/home-y/yiyu/monobc/Rivet_New/X800_Qd40.yoda.gz/JetMETAnalysis/bjet_pt
RatioPlot=1
RatioPlotReference=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=red
LineStyle=solid
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=7.37705049895298222e-06
Title=X1000_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
2.162765e+01	2.338777e+01	1.503399e-03	2.566778e-04	2.566778e-04
2.338777e+01	2.529113e+01	1.186806e-03	2.117600e-04	2.117600e-04
2.529113e+01	2.734939e+01	1.348344e-03	2.194979e-04	2.194979e-04
2.734939e+01	2.957515e+01	1.188880e-03	1.856719e-04	1.856719e-04
2.957515e+01	3.198206e+01	1.045773e-03	1.758357e-04	1.758357e-04
3.198206e+01	3.458484e+01	9.918710e-04	1.644832e-04	1.644832e-04
3.458484e+01	3.739945e+01	1.467555e-03	1.862886e-04	1.862886e-04
3.739945e+01	4.044311e+01	9.966310e-04	1.514334e-04	1.514334e-04
4.044311e+01	4.373448e+01	1.000060e-03	1.400364e-04	1.400364e-04
4.373448e+01	4.729371e+01	1.160531e-03	1.473155e-04	1.473155e-04
4.729371e+01	5.114260e+01	9.893481e-04	1.351929e-04	1.351929e-04
5.114260e+01	5.530472e+01	7.908393e-04	1.191088e-04	1.191088e-04
5.530472e+01	5.980556e+01	1.233211e-03	1.433967e-04	1.433967e-04
5.980556e+01	6.467270e+01	1.365828e-03	1.409607e-04	1.409607e-04
6.467270e+01	6.993594e+01	1.164939e-03	1.268444e-04	1.268444e-04
6.993594e+01	7.562751e+01	1.247364e-03	1.262733e-04	1.262733e-04
7.562751e+01	8.178228e+01	1.153489e-03	1.186385e-04	1.186385e-04
8.178228e+01	8.843794e+01	1.454564e-03	1.249383e-04	1.249383e-04
8.843794e+01	9.563525e+01	1.210588e-03	1.101922e-04	1.101922e-04
9.563525e+01	1.034183e+02	1.401424e-03	1.109454e-04	1.109454e-04
1.034183e+02	1.118348e+02	1.364964e-03	1.068076e-04	1.068076e-04
1.118348e+02	1.209362e+02	1.510442e-03	1.077781e-04	1.077781e-04
1.209362e+02	1.307783e+02	1.377095e-03	1.007397e-04	1.007397e-04
1.307783e+02	1.414214e+02	1.522083e-03	1.012900e-04	1.012900e-04
1.414214e+02	1.529306e+02	1.631851e-03	9.889349e-05	9.889349e-05
1.529306e+02	1.653765e+02	1.721648e-03	1.000179e-04	1.000179e-04
1.653765e+02	1.788353e+02	1.966120e-03	1.010457e-04	1.010457e-04
1.788353e+02	1.933894e+02	1.893543e-03	9.603592e-05	9.603592e-05
1.933894e+02	2.091279e+02	2.029899e-03	9.695610e-05	9.695610e-05
2.091279e+02	2.261473e+02	2.408031e-03	9.982860e-05	9.982860e-05
2.261473e+02	2.445518e+02	2.500335e-03	9.825246e-05	9.825246e-05
2.445518e+02	2.644540e+02	2.678623e-03	9.630877e-05	9.630877e-05
2.644540e+02	2.859760e+02	2.866869e-03	9.614939e-05	9.614939e-05
2.859760e+02	3.092495e+02	2.994985e-03	9.574344e-05	9.574344e-05
3.092495e+02	3.344170e+02	3.236323e-03	9.533373e-05	9.533373e-05
3.344170e+02	3.616328e+02	3.237011e-03	9.132341e-05	9.132341e-05
3.616328e+02	3.910634e+02	3.203935e-03	8.861895e-05	8.861895e-05
3.910634e+02	4.228892e+02	3.354200e-03	8.589434e-05	8.589434e-05
4.228892e+02	4.573051e+02	3.238663e-03	8.163532e-05	8.163532e-05
4.573051e+02	4.945218e+02	3.034820e-03	7.543195e-05	7.543195e-05
4.945218e+02	5.347672e+02	2.909065e-03	7.135904e-05	7.135904e-05
5.347672e+02	5.782880e+02	2.785038e-03	6.681651e-05	6.681651e-05
5.782880e+02	6.253506e+02	2.523333e-03	6.160519e-05	6.160519e-05
6.253506e+02	6.762433e+02	2.365135e-03	5.726454e-05	5.726454e-05
6.762433e+02	7.312778e+02	2.203558e-03	5.331726e-05	5.331726e-05
7.312778e+02	7.907911e+02	1.852280e-03	4.679597e-05	4.679597e-05
7.907911e+02	8.551478e+02	1.547408e-03	4.177232e-05	4.177232e-05
8.551478e+02	9.247420e+02	1.223219e-03	3.561686e-05	3.561686e-05
9.247420e+02	1.000000e+03	8.310052e-04	2.858492e-05	2.858492e-05
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd40.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=red
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1200_Qd40.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=7.18081404149354782e-06
Title=X1200_Qd40
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	1.153849e-03	2.142645e-04	2.142645e-04
2.162765e+01	2.338777e+01	1.655703e-03	2.522429e-04	2.522429e-04
2.338777e+01	2.529113e+01	1.599149e-03	2.332600e-04	2.332600e-04
2.529113e+01	2.734939e+01	1.101235e-03	1.861427e-04	1.861427e-04
2.734939e+01	2.957515e+01	1.251130e-03	2.036723e-04	2.036723e-04
2.957515e+01	3.198206e+01	1.318404e-03	1.995417e-04	1.995417e-04
3.198206e+01	3.458484e+01	1.144544e-03	1.723834e-04	1.723834e-04
3.458484e+01	3.739945e+01	1.035396e-03	1.675066e-04	1.675066e-04
3.739945e+01	4.044311e+01	1.106418e-03	1.648131e-04	1.648131e-04
4.044311e+01	4.373448e+01	1.141204e-03	1.549285e-04	1.549285e-04
4.373448e+01	4.729371e+01	1.109906e-03	1.466942e-04	1.466942e-04
4.729371e+01	5.114260e+01	1.160983e-03	1.476461e-04	1.476461e-04
5.114260e+01	5.530472e+01	1.042491e-03	1.292475e-04	1.292475e-04
5.530472e+01	5.980556e+01	1.136700e-03	1.310864e-04	1.310864e-04
5.980556e+01	6.467270e+01	1.210821e-03	1.310461e-04	1.310461e-04
6.467270e+01	6.993594e+01	1.218132e-03	1.284613e-04	1.284613e-04
6.993594e+01	7.562751e+01	1.012675e-03	1.143512e-04	1.143512e-04
7.562751e+01	8.178228e+01	1.125859e-03	1.166952e-04	1.166952e-04
8.178228e+01	8.843794e+01	1.333035e-03	1.187720e-04	1.187720e-04
8.843794e+01	9.563525e+01	1.241713e-03	1.087222e-04	1.087222e-04
9.563525e+01	1.034183e+02	1.372923e-03	1.131744e-04	1.131744e-04
1.034183e+02	1.118348e+02	1.431178e-03	1.088167e-04	1.088167e-04
1.118348e+02	1.209362e+02	1.380402e-03	1.045757e-04	1.045757e-04
1.209362e+02	1.307783e+02	1.572615e-03	1.063028e-04	1.063028e-04
1.307783e+02	1.414214e+02	1.527277e-03	1.001679e-04	1.001679e-04
1.414214e+02	1.529306e+02	1.665555e-03	1.037544e-04	1.037544e-04
1.529306e+02	1.653765e+02	1.774354e-03	9.968251e-05	9.968251e-05
1.653765e+02	1.788353e+02	1.866971e-03	9.931403e-05	9.931403e-05
1.788353e+02	1.933894e+02	2.024595e-03	9.779134e-05	9.779134e-05
1.933894e+02	2.091279e+02	2.419503e-03	1.040971e-04	1.040971e-04
2.091279e+02	2.261473e+02	2.222188e-03	9.520399e-05	9.520399e-05
2.261473e+02	2.445518e+02	2.417380e-03	9.617196e-05	9.617196e-05
2.445518e+02	2.644540e+02	2.567368e-03	9.669220e-05	9.669220e-05
2.644540e+02	2.859760e+02	2.828508e-03	9.787514e-05	9.787514e-05
2.859760e+02	3.092495e+02	2.980162e-03	9.530145e-05	9.530145e-05
3.092495e+02	3.344170e+02	3.110988e-03	9.359487e-05	9.359487e-05
3.344170e+02	3.616328e+02	3.283751e-03	9.197428e-05	9.197428e-05
3.616328e+02	3.910634e+02	3.362300e-03	8.938302e-05	8.938302e-05
3.910634e+02	4.228892e+02	3.349367e-03	8.637942e-05	8.637942e-05
4.228892e+02	4.573051e+02	3.108586e-03	7.961219e-05	7.961219e-05
4.573051e+02	4.945218e+02	3.067798e-03	7.606847e-05	7.606847e-05
4.945218e+02	5.347672e+02	2.835318e-03	7.109448e-05	7.109448e-05
5.347672e+02	5.782880e+02	2.687405e-03	6.587845e-05	6.587845e-05
5.782880e+02	6.253506e+02	2.593866e-03	6.244022e-05	6.244022e-05
6.253506e+02	6.762433e+02	2.382114e-03	5.806268e-05	5.806268e-05
6.762433e+02	7.312778e+02	2.248733e-03	5.391174e-05	5.391174e-05
7.312778e+02	7.907911e+02	1.921715e-03	4.790436e-05	4.790436e-05
7.907911e+02	8.551478e+02	1.524513e-03	4.157528e-05	4.157528e-05
8.551478e+02	9.247420e+02	1.219950e-03	3.573840e-05	3.573840e-05
9.247420e+02	1.000000e+03	8.407252e-04	2.873406e-05	2.873406e-05
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd10.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=blue
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd10.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=6.78657917641302366e-06
Title=X1500_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	2.934257e-04	5.703170e-05	5.703170e-05
2.162765e+01	2.338777e+01	2.984761e-04	5.350934e-05	5.350934e-05
2.338777e+01	2.529113e+01	1.421890e-04	4.656909e-05	4.656909e-05
2.529113e+01	2.734939e+01	2.707109e-04	4.830254e-05	4.830254e-05
2.734939e+01	2.957515e+01	2.646435e-04	4.690227e-05	4.690227e-05
2.957515e+01	3.198206e+01	2.381116e-04	4.077273e-05	4.077273e-05
3.198206e+01	3.458484e+01	1.834939e-04	3.963921e-05	3.963921e-05
3.458484e+01	3.739945e+01	1.979647e-04	3.794250e-05	3.794250e-05
3.739945e+01	4.044311e+01	2.876765e-04	3.948928e-05	3.948928e-05
4.044311e+01	4.373448e+01	2.805364e-04	3.808527e-05	3.808527e-05
4.373448e+01	4.729371e+01	1.923314e-04	3.256265e-05	3.256265e-05
4.729371e+01	5.114260e+01	2.109466e-04	3.334717e-05	3.334717e-05
5.114260e+01	5.530472e+01	2.333206e-04	3.312485e-05	3.312485e-05
5.530472e+01	5.980556e+01	2.228357e-04	3.022079e-05	3.022079e-05
5.980556e+01	6.467270e+01	2.027943e-04	2.736611e-05	2.736611e-05
6.467270e+01	6.993594e+01	1.905571e-04	2.688427e-05	2.688427e-05
6.993594e+01	7.562751e+01	1.650281e-04	2.454433e-05	2.454433e-05
7.562751e+01	8.178228e+01	1.965802e-04	2.453846e-05	2.453846e-05
8.178228e+01	8.843794e+01	2.152729e-04	2.485757e-05	2.485757e-05
8.843794e+01	9.563525e+01	1.902244e-04	2.298686e-05	2.298686e-05
9.563525e+01	1.034183e+02	2.065901e-04	2.268509e-05	2.268509e-05
1.034183e+02	1.118348e+02	2.269800e-04	2.156642e-05	2.156642e-05
1.118348e+02	1.209362e+02	2.256418e-04	2.091692e-05	2.091692e-05
1.209362e+02	1.307783e+02	2.377757e-04	2.176153e-05	2.176153e-05
1.307783e+02	1.414214e+02	2.453091e-04	2.104759e-05	2.104759e-05
1.414214e+02	1.529306e+02	2.531301e-04	2.102320e-05	2.102320e-05
1.529306e+02	1.653765e+02	2.762901e-04	2.062520e-05	2.062520e-05
1.653765e+02	1.788353e+02	2.779709e-04	1.989870e-05	1.989870e-05
1.788353e+02	1.933894e+02	3.018990e-04	1.968906e-05	1.968906e-05
1.933894e+02	2.091279e+02	3.297556e-04	2.002708e-05	2.002708e-05
2.091279e+02	2.261473e+02	3.320642e-04	1.959864e-05	1.959864e-05
2.261473e+02	2.445518e+02	3.598381e-04	1.968696e-05	1.968696e-05
2.445518e+02	2.644540e+02	3.559564e-04	1.867390e-05	1.867390e-05
2.644540e+02	2.859760e+02	4.379021e-04	1.979301e-05	1.979301e-05
2.859760e+02	3.092495e+02	4.042627e-04	1.884504e-05	1.884504e-05
3.092495e+02	3.344170e+02	4.655599e-04	1.935244e-05	1.935244e-05
3.344170e+02	3.616328e+02	4.896009e-04	1.912518e-05	1.912518e-05
3.616328e+02	3.910634e+02	5.225357e-04	1.872264e-05	1.872264e-05
3.910634e+02	4.228892e+02	5.827530e-04	1.896212e-05	1.896212e-05
4.228892e+02	4.573051e+02	5.916289e-04	1.804028e-05	1.804028e-05
4.573051e+02	4.945218e+02	6.031413e-04	1.788425e-05	1.788425e-05
4.945218e+02	5.347672e+02	5.759476e-04	1.670779e-05	1.670779e-05
5.347672e+02	5.782880e+02	5.925923e-04	1.652175e-05	1.652175e-05
5.782880e+02	6.253506e+02	5.818223e-04	1.539773e-05	1.539773e-05
6.253506e+02	6.762433e+02	5.333433e-04	1.408346e-05	1.408346e-05
6.762433e+02	7.312778e+02	4.966759e-04	1.322756e-05	1.322756e-05
7.312778e+02	7.907911e+02	4.472600e-04	1.218227e-05	1.218227e-05
7.907911e+02	8.551478e+02	4.254735e-04	1.136280e-05	1.136280e-05
8.551478e+02	9.247420e+02	3.742382e-04	1.026074e-05	1.026074e-05
9.247420e+02	1.000000e+03	3.118047e-04	9.127987e-06	9.127987e-06
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd20.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=green
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd20.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=6.80029236930291390e-06
Title=X1500_Qd20
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	2.846398e-04	5.970332e-05	5.970332e-05
2.162765e+01	2.338777e+01	3.085996e-04	5.740455e-05	5.740455e-05
2.338777e+01	2.529113e+01	2.853755e-04	5.308449e-05	5.308449e-05
2.529113e+01	2.734939e+01	2.406136e-04	5.089706e-05	5.089706e-05
2.734939e+01	2.957515e+01	4.521898e-04	6.216000e-05	6.216000e-05
2.957515e+01	3.198206e+01	2.721339e-04	4.352443e-05	4.352443e-05
3.198206e+01	3.458484e+01	1.595859e-04	3.682752e-05	3.682752e-05
3.458484e+01	3.739945e+01	2.270390e-04	3.765016e-05	3.765016e-05
3.739945e+01	4.044311e+01	1.837091e-04	3.674182e-05	3.674182e-05
4.044311e+01	4.373448e+01	1.553216e-04	2.992084e-05	2.992084e-05
4.373448e+01	4.729371e+01	1.660750e-04	3.205441e-05	3.205441e-05
4.729371e+01	5.114260e+01	2.116866e-04	3.346415e-05	3.346415e-05
5.114260e+01	5.530472e+01	2.303007e-04	3.256944e-05	3.256944e-05
5.530472e+01	5.980556e+01	2.236174e-04	3.073943e-05	3.073943e-05
5.980556e+01	6.467270e+01	2.363291e-04	3.043926e-05	3.043926e-05
6.467270e+01	6.993594e+01	2.155081e-04	2.863522e-05	2.863522e-05
6.993594e+01	7.562751e+01	2.273587e-04	2.848690e-05	2.848690e-05
7.562751e+01	8.178228e+01	2.362046e-04	2.659754e-05	2.659754e-05
8.178228e+01	8.843794e+01	2.280295e-04	2.596333e-05	2.596333e-05
8.843794e+01	9.563525e+01	2.197474e-04	2.461733e-05	2.461733e-05
9.563525e+01	1.034183e+02	2.134726e-04	2.248534e-05	2.248534e-05
1.034183e+02	1.118348e+02	2.201837e-04	2.324731e-05	2.324731e-05
1.118348e+02	1.209362e+02	2.176567e-04	2.261541e-05	2.261541e-05
1.209362e+02	1.307783e+02	2.678273e-04	2.278264e-05	2.278264e-05
1.307783e+02	1.414214e+02	2.356624e-04	2.106801e-05	2.106801e-05
1.414214e+02	1.529306e+02	2.734512e-04	2.181534e-05	2.181534e-05
1.529306e+02	1.653765e+02	2.490199e-04	2.061779e-05	2.061779e-05
1.653765e+02	1.788353e+02	2.884421e-04	2.059376e-05	2.059376e-05
1.788353e+02	1.933894e+02	2.766138e-04	1.987972e-05	1.987972e-05
1.933894e+02	2.091279e+02	3.095959e-04	1.955160e-05	1.955160e-05
2.091279e+02	2.261473e+02	3.285356e-04	1.991227e-05	1.991227e-05
2.261473e+02	2.445518e+02	3.654406e-04	1.977508e-05	1.977508e-05
2.445518e+02	2.644540e+02	3.644294e-04	1.972768e-05	1.972768e-05
2.644540e+02	2.859760e+02	4.090041e-04	1.928537e-05	1.928537e-05
2.859760e+02	3.092495e+02	4.420616e-04	1.948788e-05	1.948788e-05
3.092495e+02	3.344170e+02	4.722714e-04	1.933716e-05	1.933716e-05
3.344170e+02	3.616328e+02	5.177334e-04	1.953923e-05	1.953923e-05
3.616328e+02	3.910634e+02	5.439104e-04	1.909941e-05	1.909941e-05
3.910634e+02	4.228892e+02	5.486552e-04	1.843679e-05	1.843679e-05
4.228892e+02	4.573051e+02	5.834919e-04	1.825764e-05	1.825764e-05
4.573051e+02	4.945218e+02	5.953841e-04	1.770406e-05	1.770406e-05
4.945218e+02	5.347672e+02	5.926553e-04	1.717036e-05	1.717036e-05
5.347672e+02	5.782880e+02	6.016456e-04	1.628863e-05	1.628863e-05
5.782880e+02	6.253506e+02	5.434681e-04	1.525285e-05	1.525285e-05
6.253506e+02	6.762433e+02	5.273664e-04	1.416420e-05	1.416420e-05
6.762433e+02	7.312778e+02	4.783886e-04	1.315600e-05	1.315600e-05
7.312778e+02	7.907911e+02	4.571506e-04	1.235108e-05	1.235108e-05
7.907911e+02	8.551478e+02	4.140577e-04	1.138102e-05	1.138102e-05
8.551478e+02	9.247420e+02	3.626959e-04	1.026085e-05	1.026085e-05
9.247420e+02	1.000000e+03	3.101389e-04	9.162467e-06	9.162467e-06
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd40.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=orange
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/Rivet_New/X1500_Qd40.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=6.75848775302096121e-06
Title=X1500_Qd40
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	3.109548e-04	6.297552e-05	6.297552e-05
2.162765e+01	2.338777e+01	2.695797e-04	5.239687e-05	5.239687e-05
2.338777e+01	2.529113e+01	2.492921e-04	5.122466e-05	5.122466e-05
2.529113e+01	2.734939e+01	3.073746e-04	5.433667e-05	5.433667e-05
2.734939e+01	2.957515e+01	2.131823e-04	4.380480e-05	4.380480e-05
2.957515e+01	3.198206e+01	2.694215e-04	4.505026e-05	4.505026e-05
3.198206e+01	3.458484e+01	2.248394e-04	4.076402e-05	4.076402e-05
3.458484e+01	3.739945e+01	2.360148e-04	3.811263e-05	3.811263e-05
3.739945e+01	4.044311e+01	2.546292e-04	3.923281e-05	3.923281e-05
4.044311e+01	4.373448e+01	1.537735e-04	3.397946e-05	3.397946e-05
4.373448e+01	4.729371e+01	2.399639e-04	3.265495e-05	3.265495e-05
4.729371e+01	5.114260e+01	2.219047e-04	3.438125e-05	3.438125e-05
5.114260e+01	5.530472e+01	2.128049e-04	3.040070e-05	3.040070e-05
5.530472e+01	5.980556e+01	1.897616e-04	2.854871e-05	2.854871e-05
5.980556e+01	6.467270e+01	2.079766e-04	2.757405e-05	2.757405e-05
6.467270e+01	6.993594e+01	2.193704e-04	2.866657e-05	2.866657e-05
6.993594e+01	7.562751e+01	1.583985e-04	2.274644e-05	2.274644e-05
7.562751e+01	8.178228e+01	2.338502e-04	2.682932e-05	2.682932e-05
8.178228e+01	8.843794e+01	1.948636e-04	2.446640e-05	2.446640e-05
8.843794e+01	9.563525e+01	2.241497e-04	2.366829e-05	2.366829e-05
9.563525e+01	1.034183e+02	2.276022e-04	2.369888e-05	2.369888e-05
1.034183e+02	1.118348e+02	2.555733e-04	2.362138e-05	2.362138e-05
1.118348e+02	1.209362e+02	1.963715e-04	2.078108e-05	2.078108e-05
1.209362e+02	1.307783e+02	2.490876e-04	2.255556e-05	2.255556e-05
1.307783e+02	1.414214e+02	2.243969e-04	2.043012e-05	2.043012e-05
1.414214e+02	1.529306e+02	2.597316e-04	2.042957e-05	2.042957e-05
1.529306e+02	1.653765e+02	2.732249e-04	2.137840e-05	2.137840e-05
1.653765e+02	1.788353e+02	2.961436e-04	2.089033e-05	2.089033e-05
1.788353e+02	1.933894e+02	2.619026e-04	1.953098e-05	1.953098e-05
1.933894e+02	2.091279e+02	3.075150e-04	1.938279e-05	1.938279e-05
2.091279e+02	2.261473e+02	3.336249e-04	1.947136e-05	1.947136e-05
2.261473e+02	2.445518e+02	3.746887e-04	2.048134e-05	2.048134e-05
2.445518e+02	2.644540e+02	3.679494e-04	1.925423e-05	1.925423e-05
2.644540e+02	2.859760e+02	4.130112e-04	1.927613e-05	1.927613e-05
2.859760e+02	3.092495e+02	4.315393e-04	1.862372e-05	1.862372e-05
3.092495e+02	3.344170e+02	4.788759e-04	1.939039e-05	1.939039e-05
3.344170e+02	3.616328e+02	4.928137e-04	1.899209e-05	1.899209e-05
3.616328e+02	3.910634e+02	5.529993e-04	1.902325e-05	1.902325e-05
3.910634e+02	4.228892e+02	5.506410e-04	1.871402e-05	1.871402e-05
4.228892e+02	4.573051e+02	5.712421e-04	1.793490e-05	1.793490e-05
4.573051e+02	4.945218e+02	5.902998e-04	1.777319e-05	1.777319e-05
4.945218e+02	5.347672e+02	5.812463e-04	1.661324e-05	1.661324e-05
5.347672e+02	5.782880e+02	5.854729e-04	1.593680e-05	1.593680e-05
5.782880e+02	6.253506e+02	5.397315e-04	1.505962e-05	1.505962e-05
6.253506e+02	6.762433e+02	5.012878e-04	1.408144e-05	1.408144e-05
6.762433e+02	7.312778e+02	4.698843e-04	1.292621e-05	1.292621e-05
7.312778e+02	7.907911e+02	4.616299e-04	1.230858e-05	1.230858e-05
7.907911e+02	8.551478e+02	4.278714e-04	1.135037e-05	1.135037e-05
8.551478e+02	9.247420e+02	3.495356e-04	9.921941e-06	9.921941e-06
9.247420e+02	1.000000e+03	3.099899e-04	8.973231e-06	8.973231e-06
# END HISTO1D


# BEGIN HISTO1D //eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt
ErrorBars=1
LineColor=lilac
LineStyle=dashed
Path=//eos/home-y/yiyu/monobc/Rivet_New/X2000_Qd10.yoda.gz/JetMETAnalysis/bjet_pt
ScaledBy=6.28031081851632492e-06
Title=X2000_Qd10
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e+01	2.162765e+01	3.697950e-05	7.308717e-06	7.308717e-06
2.162765e+01	2.338777e+01	3.953954e-05	7.480453e-06	7.480453e-06
2.338777e+01	2.529113e+01	2.569357e-05	5.929286e-06	5.929286e-06
2.529113e+01	2.734939e+01	3.015684e-05	5.851455e-06	5.851455e-06
2.734939e+01	2.957515e+01	2.619724e-05	5.915505e-06	5.915505e-06
2.957515e+01	3.198206e+01	2.500704e-05	5.414183e-06	5.414183e-06
3.198206e+01	3.458484e+01	2.095717e-05	4.151373e-06	4.151373e-06
3.458484e+01	3.739945e+01	2.138474e-05	4.818986e-06	4.818986e-06
3.739945e+01	4.044311e+01	2.162938e-05	4.826596e-06	4.826596e-06
4.044311e+01	4.373448e+01	1.943007e-05	4.120948e-06	4.120948e-06
